ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	explist	explist.Cycle	explist.Sample	filename[Block]	insprac1.ACC	insprac1.CRESP	insprac1.DurationError	insprac1.OnsetDelay	insprac1.OnsetTime	insprac1.OnsetToOnsetTime	insprac1.RESP	insprac1.RT	insprac1.RTTime	pracCat.ACC	pracCat.CRESP	pracCat.DurationError	pracCat.OnsetDelay	pracCat.OnsetTime	pracCat.OnsetToOnsetTime	pracCat.RESP	pracCat.RT	pracCat.RTTime	praclist	praclist.Cycle	praclist.Sample	pracRate.ACC	pracRate.CRESP	pracRate.DurationError	pracRate.OnsetDelay	pracRate.OnsetTime	pracRate.OnsetToOnsetTime	pracRate.RESP	pracRate.RT	pracRate.RTTime	Procedure[Block]	Running[Block]	speaker[Block]	syllable[Block]	token[Block]	tone[Block]	waitprac2.ACC	waitprac2.CRESP	waitprac2.DurationError	waitprac2.OnsetDelay	waitprac2.OnsetTime	waitprac2.OnsetToOnsetTime	waitprac2.RESP	waitprac2.RT	waitprac2.RTTime	Trial	block1alist	block1alist.Cycle	block1alist.Sample	block1blist	block1blist.Cycle	block1blist.Sample	block2alist	block2alist.Cycle	block2alist.Sample	block2blist	block2blist.Cycle	block2blist.Sample	block3list	block3list.Cycle	block3list.Sample	block4list	block4list.Cycle	block4list.Sample	block5list	block5list.Cycle	block5list.Sample	block6list	block6list.Cycle	block6list.Sample	block7list	block7list.Cycle	block7list.Sample	expcat.ACC	expcat.CRESP	expcat.DurationError	expcat.OnsetDelay	expcat.OnsetTime	expcat.OnsetToOnsetTime	expcat.RESP	expcat.RT	expcat.RTTime	exprate.ACC	exprate.CRESP	exprate.DurationError	exprate.OnsetDelay	exprate.OnsetTime	exprate.OnsetToOnsetTime	exprate.RESP	exprate.RT	exprate.RTTime	FeedbackDisplay2.ACC	FeedbackDisplay2.CRESP	FeedbackDisplay2.DurationError	FeedbackDisplay2.OnsetDelay	FeedbackDisplay2.OnsetTime	FeedbackDisplay2.OnsetToOnsetTime	FeedbackDisplay2.RESP	FeedbackDisplay2.RT	FeedbackDisplay2.RTTime	filename[Trial]	insex1.ACC	insex1.CRESP	insex1.DurationError	insex1.OnsetDelay	insex1.OnsetTime	insex1.OnsetToOnsetTime	insex1.RESP	insex1.RT	insex1.RTTime	Procedure[Trial]	Running[Trial]	speaker[Trial]	syllable[Trial]	token[Trial]	tone[Trial]
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	11	7	1	1																																block7	explist														11																									10	1	11	1		0	100	201824	2999		0	0	0	4	0	8	205589	0	5	3050	208639	1		0	15	208655	0		0	0	Thai_F2_mii45-2	0		0	-1	204823	0	h	758	205581	exproc	block7list	F2	mii	2	45
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	11	7	1	1																																block7	explist														12																									3	1	12	1		0	83	209738	2999		0	0	0	4	0	17	213720	0	7	1582	215302	1		0	16	215320	0		0	0	Thai_F2_maa315-2	0		0	-1	212737	0	h	966	213703	exproc	block7list	F2	maa	2	315
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	11	7	1	1																																block7	explist														13																									6	1	13	0		0	83	216403	2999	g	2695	219098	0	4	0	22	220352	0	7	1805	222157	1		0	10	222168	0		0	0	Thai_F2_mii21-2	0		0	-1	219402	0	g	928	220330	exproc	block7list	F2	mii	2	21
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	11	7	1	1																																block7	explist														14																									18	1	14	1		0	100	223268	2999		0	0	0	4	0	20	226767	0	7	1313	228080	1		0	19	228100	0		0	0	Thai_F4_mii315-4	0		0	-1	226267	0	h	480	226747	exproc	block7list	F4	mii	4	315
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	11	7	1	1																																block7	explist														15																									5	1	15	1		0	116	229216	2999		0	0	1	4	0	13	233249	0	4	1296	234545	1		0	19	234565	0		0	0	Thai_F2_maa45-1	0		0	-1	232215	0	h	1021	233236	exproc	block7list	F2	maa	1	45
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	11	7	1	1																																block7	explist														16																									16	1	16	1		0	100	235665	2999		0	0	0	4	0	21	239647	0	7	1925	241572	1		0	21	241596	0		0	0	Thai_F4_mii21-2	0		0	-1	238664	0	g	962	239626	exproc	block7list	F4	mii	2	21
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	11	7	1	1																																block7	explist														17																									11	1	17	1		0	100	242696	2999		0	0	0	4	0	21	246228	0	7	1905	248133	1		0	28	248161	0		0	0	Thai_F4_maa21-1	0		0	-1	245695	0	g	512	246207	exproc	block7list	F4	maa	1	21
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	11	7	1	1																																block7	explist														18																									15	1	18	1		0	100	249261	2999		0	0	0	4	0	21	252760	0	7	2135	254895	1		0	13	254909	0		0	0	Thai_F4_maa45-3	0		0	-1	252260	0	h	479	252739	exproc	block7list	F4	maa	3	45
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	11	7	1	1																																block7	explist														19																									1	1	19	1		0	100	256009	2999		0	0	0	4	0	13	259691	0	6	2190	261881	1		0	25	261907	0		0	0	Thai_F2_maa21-1	0		0	-1	259008	0	g	670	259678	exproc	block7list	F2	maa	1	21
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	11	7	1	1																																block7	explist														20																									13	1	20	1		0	117	263024	2999		0	0	0	4	0	11	267273	0	5	2732	270005	1		0	15	270022	0		0	0	Thai_F4_maa315-5	0		0	-1	266023	0	h	1239	267262	exproc	block7list	F4	maa	5	315
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														1																16	1	1										1		0	109	273554	3000		0	0	0	4	1	7	277153	0	2	2275	279428	1		0	24	279453	0		0	0	Thai_F4_mii21-6	0		0	0	276554	0	g	592	277146	exproc	block4list	F4	mii	6	21
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														2																5	1	2										1		1	99	280552	3000		0	0	1	4	1	13	284401	0	4	2694	287095	1		0	21	287117	0		0	0	Thai_F4_maa45-3	0		0	0	283552	0	h	836	284388	exproc	block4list	F4	maa	3	45
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														3																20	1	3										1		0	100	288217	2999		0	0	0	4	0	19	292033	0	7	1384	293417	1		0	12	293432	0		0	0	Thai_F4_mii45-3	0		0	-1	291216	0	h	798	292014	exproc	block4list	F4	mii	3	45
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														4																1	1	4										1		0	117	294549	2999		0	0	0	4	0	15	298731	0	6	1867	300598	1		0	16	300614	0		0	0	Thai_F4_maa21-1	0		0	-1	297548	0	g	1168	298716	exproc	block4list	F4	maa	1	21
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														5																10	1	5										1		0	83	301697	2999		0	0	0	4	0	9	306029	0	7	1413	307442	1		0	16	307462	0		0	0	Thai_F4_mii45-2	0		0	-1	304696	0	h	1324	306020	exproc	block4list	F4	mii	2	45
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														6																11	1	6										1		0	100	308562	2999		0	0	0	4	0	17	312027	0	7	1720	313747	1		0	11	313760	0		0	0	Thai_F4_maa21-4	0		0	-1	311561	0	g	449	312010	exproc	block4list	F4	maa	4	21
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														7																14	1	7										1		0	117	314877	2999		0	0	0	4	0	21	318476	0	1	878	319354	1		0	19	319375	0		0	0	Thai_F4_maa33-5	0		0	-1	317876	0	d	579	318455	exproc	block4list	F4	maa	5	33
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														8																17	1	8										1		0	100	320475	2999		0	0	0	4	0	19	324524	0	7	1797	326321	1		0	17	326340	0		0	0	Thai_F4_mii241-5	0		0	-1	323474	0	d	1030	324504	exproc	block4list	F4	mii	5	241
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														9																9	1	9										1		0	100	327440	2999		0	0	0	4	0	16	331222	0	7	2367	333589	1		0	13	333605	0		0	0	Thai_F4_mii33-5	0		0	-1	330439	0	g	767	331206	exproc	block4list	F4	mii	5	33
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														10																8	1	10										1		0	83	334688	2999		0	0	0	4	0	10	338337	0	7	1695	340032	1		0	21	340053	0		0	0	Thai_F4_mii315-4	0		0	-1	337687	0	h	640	338327	exproc	block4list	F4	mii	4	315
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														11																4	1	11										1		0	100	341153	2999		0	0	0	4	0	10	344835	0	7	2122	346957	1		0	25	346985	0		0	0	Thai_F4_maa33-1	0		0	-1	344152	0	g	673	344825	exproc	block4list	F4	maa	1	33
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														12																2	1	12										1		0	116	348101	2999		0	0	1	4	0	14	351933	0	4	1949	353882	1		0	18	353900	0		0	0	Thai_F4_maa241-5	0		0	-1	351100	0	d	819	351919	exproc	block4list	F4	maa	5	241
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														13																7	1	13										1		0	99	354999	2999		0	0	0	4	0	12	359665	0	7	1003	360668	1		0	12	360681	0		0	0	Thai_F4_mii241-2	0		0	-1	357998	0	d	1655	359653	exproc	block4list	F4	mii	2	241
Assim_main_vietnamese_2000ms	402	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Assim_main_vietnamese_2000ms-402-1	60.017	1.0.0.83	1	-1941408840	Professional	2.0.10.353	2.0.10.353	05-22-2018	22-May-18 12:52:37 AM	10:52:37	2.0.10.248	12	4	1	2																																block4	explist														14																18	1	14										1		0	116	361797	3000		0	0	0	4	0	12	365330	0	7	1164	366494	1		0	16	366513	0		0	0	Thai_F4_mii315-6	0		0	0	364797	0	h	521	365318	exproc	block4list	F4	mii	6	315
